,Word,Count
2464,chief,2
2465,fred,1
2466,keyboard,1
2467,suba,2
2468,captain,4
2469,asaguå-ña,3
2470,jolene,1
2471,female,1
2472,singer,1
2473,“mandisatentu,1
2474,hamyo”,1
2475,titige’,1
2476,atista,2
2477,tutuge’,1
2478,siniente-mu,1
2479,achåkka,1
2480,“imagine”,1
2481,palabrås-ña,1
2482,agradesi,3
2483,tinige’-mu,1
2484,siente,8
2485,mobimento,1
2486,introdusi,1
2487,lehislasion,1
2488,27-147,1
2489,decolonization,2
2490,maninteresao,1
2491,dinanña’-ta,1
2492,obligåsion-ñiha,2
2493,tritås,1
2494,mafitma,1
2495,“non,2
2496,self-governing,4
2497,territories”,2
2498,lista,3
2499,prakitiki,1
2500,5806,1
2501,ehihihi’,1
2502,cho’cho’,3
2503,supote,1
2504,mapaså-ña,1
2505,munåi’i,1
2506,fuetsa,1
2507,ahensian,1
2508,edukasion,3
2509,estao,13
2510,pulitikåt,7
2511,era,6
2512,independensia,9
2513,association,4
2514,affiliation,2
2515,“statehood”,1
2516,trites-ñiha,2
2517,på’gogo,1
2518,kontråta,1
2519,inayek-måmi,1
2520,inayek-ña,1
2521,inespehos,1
2522,fitma,1
2523,chechennek,1
2524,obligåsion-ña,1
2525,micronesia,2
2526,republic,2
2527,marshalls,5
2528,fsm,4
2529,palau,4
2530,mampoddong,1
2531,numero,1
2532,muna’diferensia,1
2533,different,5
2534,non,1
2535,listing,1
2536,states,2
2537,manindependensia,2
2538,africa,1
2539,indonesia,1
2540,bulaña,1
2541,under,2
2542,opposed,1
2543,hehekse,2
2544,direchon-ñiha,2
2545,release,2
2546,kinse,2
2547,east,2
2548,timor,1
2549,banderån,1
2550,virgin,1
2551,islands,2
2552,samoa,1
2553,kontråtan-,1
2554,iduka,1
2555,botasion,1
2556,kumekeilekña,1
2557,malago’-hu,4
2558,statehood,3
2559,prisentete,1
2560,obligåsion-,1
2561,authoridåt,2
2562,“manmafatatåni,1
2563,hit”,1
2564,manmadisatetende,1
2565,“po’lo,4
2566,kakaiha’”,1
2567,kakaiha’,1
2568,ngai’an,6
2569,fanto’a,1
2570,ilelek-ta,1
2571,mambanidosu,1
2572,mediku,4
2573,pulitikåt-ñiha,1
2574,nanalao,1
2575,“ee,1
2576,chamoru-ta,2
2577,dentista,1
2578,mamprofesåt,1
2579,mamprofesionåt,1
2580,pusision”,1
2581,direcho-mu,1
2582,pusision-mu,1
2583,manhongge,1
2584,petsonatmente,1
2585,konsensian,1
2586,makomprende,1
2587,tattiyi,8
2588,ma’ayek,1
2589,na’chu’ot,1
2590,perfekto,2
2591,tai,2
2592,inayek-ñiha,1
2593,personåt,2
2594,telebikbik,1
2595,opinion-hu,3
2596,fafaisen,4
2597,mamåhlao,1
2598,gupuputi,1
2599,july,1
2600,4th,1
2601,silelebra,1
2602,tatån-ñiha,1
2603,nanån-ñiha,1
2604,inglatera,1
2605,siete,1
2606,diklåra,1
2607,residånte,1
2608,sotta,3
2609,fanlibre,1
2610,kuestion-,1
2611,kåtne-mu,1
2612,taña’,2
2613,mala’et,1
2614,kombiene,1
2615,tattiti,1
2616,personatmente,2
2617,siniente-ku,4
2618,bira,4
2619,ilek-ñiñiha,1
2620,kings,4
2621,saina-ta,1
2622,ginaggao,1
2623,relihion-ta,1
2624,mankatoliku,1
2625,protestånte,1
2626,hinengge-mu,2
2627,esprituat,1
2628,konsensiå-mu,1
2629,inayek-mu,1
2630,ilelek-hu,3
2631,kuråson-mu,1
2632,anti-mu,1
2633,pågan,3
2634,“military,1
2635,exercises”,1
2636,espesiatmente,2
2637,bombing,5
2638,piniti,3
2639,destrosa,3
2640,disiseis,2
2641,banderan,1
2642,chamorron,4
2643,umentalo’,1
2644,puti,1
2645,haga’,1
2646,entalo’,3
2647,achåken-ñiha,1
2648,hinengge-ku,1
2649,archipelago”,1
2650,“marianas”,1
2651,islas,1
2652,kadena,1
2653,manggguello-ta,1
2654,manmasipåra,1
2655,pulitikåt-ta,1
2656,dumibidi,2
2657,mangkoloninisa,1
2658,islan,2
2659,bomba,2
2660,19,2
2661,sisenta,3
2662,vietnam,22
2663,praktitika,2
2664,no’os,3
2665,farallon,2
2666,de,2
2667,medinilla,2
2668,orinåt,1
2669,antigoyan,1
2670,sagrådu,2
2671,sågradu,1
2672,u’usa,1
2673,sospecha,1
2674,manantigu,1
2675,mangguello-ta,2
2676,proa,1
2677,fandeskånsa,1
2678,tali,3
2679,håtme,1
2680,proan-ñiha,1
2681,paki,6
2682,intension-ña,1
2683,madestrosa,2
2684,påluma,2
2685,chonchon,1
2686,haggan,9
2687,guihan,9
2688,rubentason,1
2689,papångpång,1
2690,nåpu,2
2691,egga’,3
2692,adahi,4
2693,manggugupu,2
2694,pininiti,3
2695,piniti-ña,1
2696,hinengge-,1
2697,ku,4
2698,islå-ta,1
2699,guello-ta,2
2700,kombinse,1
2701,manmå’gas,2
2702,“håyi,2
2703,bisnes-mu,1
2704,hao”,3
2705,achåka,1
2706,chatli’e’,1
2707,gagaggao,1
2708,analisa,2
2709,dinuebu,1
2710,ga’o-ku,2
2711,na’fåkpo’,1
2712,“time,1
2713,tunnel”,1
2714,che’cho’-ta,2
2715,manmagof,3
2716,tutuho’,1
2717,lago-ña,1
2718,disision,1
2719,militåt”,1
2720,dump,1
2721,sanhaya,1
2722,manmadisclose,1
2723,na’gagasgas,3
2724,applacha’-ñiha,1
2725,hanom,1
2726,yo-ta,3
2727,aquifer,2
2728,manggimmen,1
2729,hånom,5
2730,“no”,1
2731,enough,3
2732,sakrifisia,1
2733,manmamaila’,1
2734,neni,2
2735,manmafañåñågu,1
2736,na’magof,2
2737,conduct,1
2738,exercise,1
2739,other,4
2740,words,1
2741,martha’s,2
2742,vineyard,2
2743,sstados,1
2744,anakko’-ta,1
2745,dångkolo’ña,1
2746,sedi,1
2747,test,6
2748,nuclear,2
2749,bombs,3
2750,manhongge’,1
2751,“environmental,1
2752,racism”,1
2753,meaning,2
2754,applacha’-hu,1
2755,mannecessita,4
2756,manma’usa,2
2757,bikini,2
2758,hydrogen,1
2759,downwinders,1
2760,chetnot-ta,1
2761,manmapåkpåk,1
2762,ekspererensia,1
2763,minalångu,2
2764,kansit,1
2765,thyroid,1
2766,cancer,1
2767,klåsi,6
2768,diabetes,1
2769,manmafañåñagu,1
2770,askepta,1
2771,minalago’-ña,1
2772,yu’os”,3
2773,hinegge-ku,1
2774,rosario,2
2775,alvarez,5
2776,father,1
2777,agustin,2
2778,maternal,1
2779,side,2
2780,maiden,1
2781,concepcion,1
2782,camacho,5
2783,grandmother,2
2784,vicenta,2
2785,flores,3
2786,siguru,3
2787,yo-ku,30
2788,mamarientes,1
2789,manguekuentos,2
2790,ping,5
2791,duenas,1
2792,sumangåni,1
2793,mamparientes,2
2794,mamikåru,1
2795,nubembre,4
2796,great-great,1
2797,grandfather,4
2798,guello,1
2799,garrido,2
2800,humahålom,1
2801,lini’e’-hu,1
2802,sen,2
2803,tiempon-måmi,4
2804,mangakahulo’,1
2805,mamfa’na’gue’-,1
2806,kustumbre,5
2807,kariñoso,1
2808,dimasiao,3
2809,makariñu,1
2810,na’ån-husi,1
2811,kariñosu,1
2812,wrong,1
2813,respetu,6
2814,bentanå-mu,1
2815,pettan,2
2816,gimå’-mu,1
2817,tåtnai,5
2818,mahåtme,1
2819,gimå’-ña,2
2820,masakkenguan,1
2821,manaiguini,1
2822,kinemprende-ku,1
2823,ma’a’go,1
2824,manma’a’go,1
2825,guenao,9
2826,annok,4
2827,diferensiao,1
2828,marinu,2
2829,1918,1
2830,retired,4
2831,1931,2
2832,pesos,3
2833,gagånna,1
2834,manhåtsa,2
2835,tendå-ña,1
2836,businessman,1
2837,sign,2
2838,receipt,1
2839,apåpåsi,1
2840,fåhan,2
2841,tenbat,1
2842,grandmother’s,1
2843,grandfather’s,1
2844,poppo,1
2845,simento,2
2846,atof-ña,1
2847,pisu,1
2848,ifit,2
2849,mafa’tinasi,1
2850,kusina,2
2851,separao,1
2852,main,1
2853,lina’la’-måmi,2
2854,hinasso-ku,4
2855,kopble,1
2856,mana’ayuda,2
2857,peskadot,3
2858,suette,3
2859,bisinu,2
2860,gualo’-mu,1
2861,krismas,2
2862,mankristian,1
2863,fanmanhåtsa,1
2864,saguale’,1
2865,temporario,1
2866,hongang,1
2867,ågao,1
2868,utot,4
2869,haligen,2
2870,li’e,1
2871,hekkua’,7
2872,eksperensia,2
2873,klasen,1
2874,trongko’,1
2875,necessidåd-ña,1
2876,tengguang-hu,1
2877,kilisyånu,1
2878,malingu,5
2879,november,1
2880,2nd,3
2881,december,2
2882,oktubre,1
2883,birthday-ku,1
2884,ofisiat,3
2885,manmaship,1
2886,bisinu-hu,1
2887,manatkikila,1
2888,manhugåndo,1
2889,batko,4
2890,fanmåtto,3
2891,dependents,1
2892,amerika,1
2893,lachi,4
2894,documents,1
2895,7th,2
2896,hawaii,1
2897,radar,1
2898,its,7
2899,embryonic,1
2900,stage,1
2901,airen,1
2902,o’ahu,1
2903,hawai’i,5
2904,atendi,6
2905,mareport,1
2906,kulan,47
2907,råson,2
2908,mana’fañuha,1
2909,grånu,2
2910,sopbla,1
2911,estotba,2
2912,guatu,1
2913,manggaisalåpe’,1
2914,bomb,2
2915,anyway,4
2916,dura,1
2917,apra,1
2918,harbor,1
2919,“para,3
2920,fañuha,1
2921,gima’-miyu”,1
2922,tihu-hu,3
2923,umasaguan,2
2924,che’lon,3
2925,tun,4
2926,ben,1
2927,crisostomo,1
2928,leyang,1
2929,piao,2
2930,siguramente,1
2931,manmalaknos,1
2932,manmatågo’,1
2933,band,1
2934,kumekeilek-ña,2
2935,hulat,1
2936,manaklalo’,1
2937,lahi-hu,1
2938,bobby,1
2939,chosen”,1
2940,korean,4
2941,“chosen”,1
2942,marines,5
2943,mamparehu,3
2944,los,1
2945,uttimos,1
2946,manmalamåña,1
2947,mana’sumasaonao,1
2948,fanmanyabbao,1
2949,mana’facho’cho’,1
2950,naval,1
2951,“tolle”,1
2952,anakko’,1
2953,dosse,1
2954,pie,1
2955,net,2
2956,sampapa’,2
2957,kumakåtga,2
2958,puntan,2
2959,popo’lo,1
2960,acho’,1
2961,chumuchuda’,1
2962,runway,2
2963,ramas,1
2964,håyu,1
2965,meme’me’,1
2966,mapannanak-ña,1
2967,grasia,1
2968,dios,1
2969,måhlok,1
2970,na’maolek,2
2971,guåka’,5
2972,guinahan-måmi,1
2973,koban,1
2974,ga’-ña,1
2975,mana’manlalålo’,1
2976,få’om,1
2977,tåta-hu,1
2978,mahåga’,2
2979,tatalo-ña,1
2980,umessalao,2
2981,puti”,1
2982,tatalo’-ña,2
2983,pedron,1
2984,chebbot,1
2985,inamte’,1
2986,healed,1
2987,chetnot-ña,1
2988,exploit,1
2989,manmachule’,1
2990,artero,1
2991,sii,1
2992,sogro-ku,1
2993,200,1
2994,acres,1
2995,ande,2
2996,kontratå-,1
2997,according,1
2998,father-in-law,2
2999,boo,1
3000,mapresu,1
3001,tano’-mu,1
3002,åpmam,4
3003,atrassao,2
3004,ma’usa,1
3005,marelelease,1
3006,manfåtso,1
3007,amerikanu,1
3008,fino’-ñiha,1
3009,kumontråta,1
3010,hahasso,4
3011,na’libre,1
3012,nai”,5
3013,appreciate,3
3014,died,1
3015,7000,1
3016,liberate,2
3017,amerikan,1
3018,nationals,1
3019,b-29”,1
3020,inatatan-mu,1
3021,palabrå-hu,1
3022,fanggåggao,1
3023,dispensåsion,1
3024,eskuelå-hu,2
3025,orders,5
3026,army,6
3027,madraft,7
3028,close,1
3029,amigu-hu,1
3030,tolle,1
3031,gigon,9
3032,korea,3
3033,mapuno’,1
3034,lame’,1
3035,atungo’-hu,1
3036,through,4
3037,stroke,1
3038,luck,1
3039,airforce,2
3040,fanhålom,1
3041,lameggai,1
3042,manmatest,2
3043,bumanidodoso,1
3044,pumass,1
3045,pre-entry,1
3046,banidå,1
3047,sasångan,1
3048,serial,3
3049,five,1
3050,numbers,1
3051,tatåtte,1
3052,10736878,1
3053,1951,2
3054,amerikano,1
3055,results,1
3056,ged,1
3057,“highly,1
3058,mechanical,1
3059,inclined”,2
3060,“mechanically,1
3061,aircraft,4
3062,mechanic,4
3063,b-29,2
3064,“sergeant,3
3065,coffee”,2
3066,i’ll,1
3067,forget,4
3068,sergeant,20
3069,won’t,1
3070,closest,1
3071,i’ve,3
3072,seen,1
3073,five-man,1
3074,canoe”,1
3075,“this,1
3076,complicated,1
3077,beyond,1
3078,“son,1
3079,hangar,1
3080,will,1
3081,also,6
3082,read,1
3083,technical,2
3084,pertaining,2
3085,hydraulic,1
3086,engine,3
3087,oil,1
3088,everything”,1
3089,“laña’,3
3090,ga’chong,1
3091,mambumachocho,1
3092,mapromote,10
3093,become,4
3094,humåhålom,2
3095,bidå-hu,1
3096,hour,5
3097,everybody,3
3098,400,1
3099,goes,2
3100,stayed,1
3101,reading,1
3102,guy,1
3103,worked,1
3104,tech,2
3105,hawk,1
3106,mcoic,1
3107,inner,1
3108,flight,3
3109,like,10
3110,gambaleru,1
3111,yo-,5
3112,pitch,1
3113,quarters,1
3114,wall,1
3115,muna’promote,1
3116,box,2
3117,minaolek,1
3118,inayek-hu,1
3119,cho’cho,1
3120,håssan,1
3121,2606,1
3122,pinatfamilia,1
3123,mahihire,1
3124,government,3
3125,neccesita,1
3126,hihire,1
3127,roswell,1
3128,new,3
3129,mexico,1
3130,state,3
3131,agent,1
3132,manespipiha,1
3133,mr,1
3134,guenao”,1
3135,“kao,3
3136,rason,3
3137,siñot”,1
3138,“puru,1
3139,apaka’”,1
3140,“you,1
3141,why”,1
3142,fear,2
3143,hurt,2
3144,anybody,3
3145,serving,1
3146,country”,1
3147,bangor,2
3148,maine,5
3149,looking,3
3150,lady,1
3151,has,7
3152,five-bedroom,1
3153,hundred,2
3154,dollars,2
3155,month,1
3156,“are,1
3157,puerto,1
3158,rican”,1
3159,ma’am,1
3160,not”,1
3161,said,5
3162,“we,1
3163,rent,1
3164,black,5
3165,people”,1
3166,glad,1
3167,pope,2
3168,gays,1
3169,mentality,1
3170,forgive,2
3171,perhaps,1
3172,maybe,3
3173,everyone,1
3174,prejudicial,1
3175,feelings,1
3176,color,1
3177,dress,2
3178,shirt,2
3179,race,1
3180,signed,1
3181,still,4
3182,signs,1
3183,civil,1
3184,violations,1
3185,mastation,2
3186,biha,1
3187,inestotba,4
3188,--,1
3189,asaguå-hu,5
3190,1962,1
3191,ma’aturåt,1
3192,na’lå’la’,1
3193,makina,1
3194,sugon,1
3195,chek,3
3196,engines,1
3197,manmafa’maolek,1
3198,taxi,1
3199,bidadå-hu”,1
3200,always,2
3201,late,2
3202,find,3
3203,down,5
3204,poor,2
3205,promoted,1
3206,“siña,1
3207,compassionate,2
3208,manengheng,1
3209,52,1
3210,below,1
3211,zero,1
3212,boy,1
3213,should,1
3214,parka,2
3215,thermal,3
3216,boots,1
3217,socks,1
3218,underwear,1
3219,walking,1
3220,gee,1
3221,heavy,1
3222,asagua-hu,1
3223,3035,1
3224,51,1
3225,62,1
3226,11,2
3227,already,1
3228,“sungon,1
3229,best,1
3230,advice,1
3231,ever,3
3232,gotten,1
3233,wife,1
3234,hospitalization,1
3235,burial,1
3236,commissary,1
3237,privileges,1
3238,privilege,1
3239,june,1
3240,1971,2
3241,42,2
3242,43,1
3243,ago,1
3244,collected,1
3245,money,1
3246,paid,1
3247,off,2
3248,kosas,2
3249,mappot,2
3250,$30000,1
3251,fa’titinas,1
3252,40,1
3253,matråten-,1
3254,manmakombida,1
3255,ball,2
3256,makuentusi,1
3257,magradesi,1
3258,maguaiya,1
3259,ora,4
3260,macho’gue,1
3261,malili’e’,1
3262,bumachacho,1
3263,catholic,1
3264,private,1
3265,businesses,1
3266,cliques,2
3267,belong,1
3268,clique,1
3269,advance,1
3270,ma’assign,12
3271,mareassign,3
3272,edwards,2
3273,california,2
3274,near,1
3275,lancaster,1
3276,mannangga,1
3277,airman,1
3278,proficiency,1
3279,report,1
3280,excellent,1
3281,sångani,1
3282,sensiguru,1
3283,siniente-ta,1
3284,manna’ma’ase’,1
3285,manåtilong,1
3286,mapo’lo,1
3287,sagan,3
3288,manåpaka’,1
3289,atilong,1
3290,barracks,3
3291,tåhdong,3
3292,mafa’nå’gue’-ta,1
3293,taotao-,1
3294,tuge’,1
3295,apr,1
3296,laña’,6
3297,makombida,2
3298,gathering,1
3299,class-a,2
3300,uniform,2
3301,full,1
3302,liked,1
3303,wear,1
3304,ties,1
3305,bothered,1
3306,does,1
3307,mambolabola,1
3308,manggofnice,1
3309,me’nå-mu,1
3310,tåtte-mu,1
3311,asaguå–hu,1
3312,båba”,1
3313,taotaogue”,1
3314,mañiente,1
3315,lamaolek,1
3316,promote,1
3317,minor,3
3318,sangågåni,1
3319,tata-hu,1
3320,“tåya’,2
3321,salåpe’-ñiha,1
3322,mañisiha,1
3323,batko”,2
3324,stewards,1
3325,manshovel,2
3326,fireman,3
3327,coal,3
3328,steam,2
3329,banko,1
3330,minetgot-ña,1
3331,tångken,1
3332,pounding,1
3333,artesian,1
3334,3753,1
3335,valley,1
3336,okso’,2
3337,manmañuñule’,1
3338,måktos,1
3339,tangke,1
3340,30-degree,1
3341,angle,1
3342,papa,3
3343,elu,1
3344,tihu,1
3345,na’chuda,1
3346,manmetgot,1
3347,gallon,1
3348,drum,1
3349,bulala,1
3350,tåmpe,3
3351,machuda’,1
3352,håtsa,7
3353,punta,1
3354,“gu’ot,1
3355,gu’ot,1
3356,guaka’”,1
3357,karabao,1
3358,ga’tihu-hu,1
3359,pepe,1
3360,lean,1
3361,gedde’,1
3362,bumanidoso,1
3363,ilek-hu”,1
3364,kåkåtga,1
3365,tangken,1
3366,bones,1
3367,bihu-hu,1
3368,tåta,2
3369,lokka’,2
3370,taller,1
3371,than,3
3372,dad,5
3373,6’4”,1
3374,lanky,1
3375,wore,2
3376,shorts,1
3377,pretty,1
3378,muscular,1
3379,body,4
3380,shorter,1
3381,his,5
3382,shoulders,1
3383,neck,1
3384,almost,2
3385,connected,1
3386,shoulder,1
3387,choke,1
3388,days,3
3389,heard,1
3390,haoles,1
3391,critical,1
3392,litter,1
3393,which,1
3394,write,1
3395,you’ll,1
3396,fine,1
3397,nickel,2
3398,trash,1
3399,around,2
3400,area,1
3401,chamorros,1
3402,manggigimen,1
3403,mumu,1
3404,na’lalangu,2
3405,dinilalak,1
3406,alåmle’,1
3407,motorcycle,1
3408,yute’,3
3409,greatest,1
3410,world,1
3411,strength,1
3412,fight,2
3413,particular,1
3414,wrote,2
3415,citation,1
3416,bunch,1
3417,nets,1
3418,fanshovel,1
3419,shovel,1
3420,quite,1
3421,provide,1
3422,heat,1
3423,ship,3
3424,being,1
3425,welcomes,1
3426,southern,1
3427,inarajan,1
3428,tuma’lo,1
3429,gumuålo’,1
3430,tumatånges,1
3431,semnak,1
3432,fusiños,3
3433,lafedda’,2
3434,manu’utot,1
3435,manfusiños,1
3436,fina’tinasi,1
3437,yo-mu,5
3438,kåmyo,1
3439,machete,1
3440,kamyo,1
3441,se’se’,1
3442,mamåmåhan,1
3443,sa’i,1
3444,bidådå-ña,1
3445,doffe’,2
3446,built,1
3447,himself,1
3448,reputation,1
3449,went,1
3450,needs,1
3451,became,1
3452,rich,1
3453,though,1
3454,independence,5
3455,antigu,1
3456,manmås,1
3457,manmaså’pet,1
3458,manaitraduti,1
3459,bende,7
3460,tano’-hu,1
3461,irensian,2
3462,tatå-,1
3463,lorenzo,1
3464,die,1
3465,material,1
3466,things,4
3467,you’re,1
3468,disappointed,1
3469,tano’-ta”,1
3470,nanå-mu,1
3471,muna’hanaogue,1
3472,“ginen,1
3473,såpble,1
3474,na’tutungo’,1
3475,tåno’-mu,1
3476,ayu’,1
3477,ga’ma’irensia,1
3478,klåsse,1
3479,mumetgot”,1
3480,inafa’maolek,1
3481,mandibi,1
3482,gaikepble,1
3483,pon,30
3484,proof,1
3485,na’afford,1
3486,conveniences,1
3487,ice,4
3488,conditioning,1
3489,fanmalago’,1
3490,komprede,1
3491,fanarespeta,1
3492,allow,1
3493,decide,2
3494,political,1
3495,status,2
3496,whatever,2
3497,quo,1
3498,achaigua-ku,1
3499,fanguentos,1
3500,idat-ña,1
3501,manguentos,2
3502,mana’asangåni,1
3503,saipan,24
3504,espitåt,4
3505,matulalaika,1
3506,aliligao,2
3507,empeñu,1
3508,manmanggåna,1
3509,bulåña,1
3510,sankattan,2
3511,sine’so’,5
3512,aktibidåt,1
3513,fanggåna,1
3514,qualify,1
3515,skills,1
3516,anatåhan,8
3517,tånto,2
3518,sankåttan,1
3519,sariguan,2
3520,alamågan,2
3521,agrigan,3
3522,bulan,4
3523,b,1
3524,ulan,1
3525,mahokka,1
3526,malaknos,1
3527,sanhalom-ña,2
3528,abudansia,1
3529,mana’fanhånao,2
3530,ilek-måmåmi,1
3531,kapiya,2
3532,songsong,2
3533,umbre’,3
3534,katoliku,1
3535,relihion,1
3536,tinattiyi,1
3537,puenge,1
3538,atdao,1
3539,orasion,2
3540,fanlisto,1
3541,nobena,1
3542,mandandan,1
3543,fanatendi,1
3544,fanmanaitai,1
3545,fanlutrtrina,1
3546,manlisto,1
3547,idåt-ñiha,1
3548,risibi,2
3549,primera,1
3550,komunion,1
3551,mana’fampraktitika,1
3552,pururu,1
3553,carolinian,6
3554,lengguahi,1
3555,eyak,1
3556,sesso,4
3557,skill,1
3558,survival,1
3559,muñangu,6
3560,manunu,1
3561,mangonne’,3
3562,peska,5
3563,chiba,5
3564,babui,2
3565,fanihi,3
3566,techniques,1
3567,manmafa’nå’nå’gue’,1
3568,grådu,5
3569,peligru,6
3570,fañule,1
3571,klåsin,1
3572,mana’fanhålom,1
3573,boti,12
3574,mankamp,1
3575,mientras,1
3576,bubula,2
3577,landing,2
3578,“treacherous”,1
3579,napu,3
3580,tumaiguini,6
3581,kinenne’,2
3582,pumarehu,1
3583,tunok,2
3584,dispåsio,1
3585,mañoknõk,1
3586,malassas,1
3587,kostat,10
3588,peligro,1
3589,kurenti,1
3590,pen,1
3591,marikohi,1
3592,acapulco,1
3593,ta’yok,2
3594,ñangu,1
3595,josen,1
3596,yu,1
3597,ma’udai,2
3598,gåpot,1
3599,603,1
3600,puno’,3
3601,ma’udai-mu,1
3602,“bai,1
3603,hågu”,1
3604,apacha,1
3605,malak,2
3606,kantet,3
3607,unai,1
3608,“beach”,1
3609,kånton,2
3610,tåsi,1
3611,alutong,4
3612,cliff,2
3613,humånaonao,1
3614,måmånu,1
3615,madalalak,1
3616,dalak,1
3617,uma,1
3618,minakkat,1
3619,chinago’,1
3620,kåtga,1
3621,manmama’salålåpe’,1
3622,lilie’’,1
3623,barter,1
3624,machule’,2
3625,kostat-mu,1
3626,påpåtte,1
3627,pugas,1
3628,asukat,1
3629,arina,1
3630,chupa,3
3631,kechap,1
3632,sirasame,1
3633,na’lalagu,1
3634,chule,2
3635,katgå-ña,1
3636,mambende,1
3637,donne’,1
3638,matåla’,3
3639,kåtne,1
3640,ayuyu,6
3641,manmabebende,1
3642,pinat,1
3643,atungo’-mu,1
3644,prubido,1
3645,fangonne’,2
3646,tradition,1
3647,tunu,1
3648,buenu,1
3649,fina’kånton,1
3650,tasen-ñiha,1
3651,beach,6
3652,tilipås,2
3653,hook,1
3654,manmangonne’,2
3655,halu’u,7
3656,pachot-ña,1
